videoFile,groundTruthWords,predictedWords,SwadeshWords,matchedSwadeshWords,unmatchedSwadeshWords,WoodWords,matchedWoodWords,unmatchedWoodWords
aus_1.mp4,"[""'s"" '.' 'alseep' 'bed' 'boy' 'little']","['ADULT' 'BACK' 'BOY' 'CRUEL' 'DEAF' 'DESSERT' 'ETHNIC' 'GOOD' 'HOLIDAY'
 'HOLLAND' 'LOOK' 'LOW' 'MAN' 'NICE' 'PEOPLE' 'RED' 'SAY' 'TEACH' 'TOUCH'
 'UPWARD']",[],[],[],[],[],[]
aus_20.mp4,"['.' 'around' 'baby' 'behind' 'creep' 'finds' 'frog' 'frogs' 'log' 'look'
 'partner' 'quietly' 'several' 'sitting' 'towards']","['ADD' 'AGREE' 'AREA' 'ARRANGE' 'BABY' 'BACK' 'BAD' 'BALL' 'BEST' 'BETTER'
 'BOAT' 'BOOKED' 'BOY' 'BRISTOL' 'BROTHER' 'CHRISTMAS' 'CLUB' 'COME'
 'DAUGHTER' 'DISAPPEAR' 'DOOR' 'ESCAPE' 'EVERYTHING' 'EXTRACT' 'FALL'
 'FINGERSPELL' 'FLOCK' 'FRIEND' 'GIVE' 'GO' 'HARD' 'HELP' 'LAPTOP'
 'LITTLE' 'LONDON' 'LONELY' 'LOOK' 'LUCK' 'MAN' 'MIX' 'ONE' 'PANIC'
 'PARTNER' 'PERMANENT' 'READY' 'SATURDAY' 'SIT' 'SLEEP' 'SNOOKER' 'SPEECH'
 'STAND' 'THINK' 'TICKET' 'TOMORROW' 'TOP' 'TRY' 'UNIT' 'WALK' 'WANT'
 'WAR' 'WATER' 'WEEKEND' 'WORTH']",['sitting'],['sitting'],[],[],[],[]
aus_3.mp4,['.' 'also' 'boy' 'dog'],"['AMERICA' 'DISAPPEAR' 'FBUOY' 'GROUP' 'LINK' 'NEXT' 'RELATIONSHIP' 'UNIT'
 'WALK' 'WAR' 'WEDNESDAY' 'WEEK']",['dog'],[],['dog'],['dog'],[],['dog']
aus_2.mp4,['.' 'bed' 'escapes' 'foot' 'frog' 'jar' 'pet'],"['ADD' 'AGREE' 'AREA' 'ARMY' 'ARRANGE' 'ARRIVE' 'BIG' 'BODY' 'BOOKED'
 'BRING' 'CHANGE' 'CLOSED' 'CLOTHES' 'DECREASE' 'DISCUSS' 'ENOUGH'
 'ESCAPE' 'EXCHANGE' 'EXPAND' 'FAMILY' 'GROUP' 'HOME' 'LINK' 'LOOK' 'MEET'
 'NOTHING' 'PARK' 'PLAN' 'READY' 'REGULAR' 'RELAX' 'SATURDAY' 'SELL'
 'SIGN' 'SPEECH' 'TELEVISION' 'THING' 'TIRED' 'WALK' 'WIN' 'YEAR' 'YOUNG']",['foot'],[],['foot'],[],[],[]
aus_21.mp4,['.' 'alone' 'boy' 'bye' 'decides' 'good' 'leave' 'leaves' 'says'],"['ALWAYS' 'AREA' 'BECKON' 'CLOTHES' 'DISCUSS' 'DOOR' 'DRINK' 'ESCAPE'
 'EXPENSIVE' 'FALL' 'FOREIGN' 'FRIEND' 'FULL' 'GO' 'GOOD' 'HOME' 'HURT'
 'INVOLVE' 'LEAVE' 'LOOK' 'MIX' 'NEVER' 'NOTHING' 'PEOPLE' 'PLAY' 'RELAX'
 'SLEEP' 'STRAIGHTAWAY' 'THINK' 'WALK' 'WANT' 'WOW']","['good', 'leaves']","['good', 'leaves']",[],['good'],['good'],[]
aus_6.mp4,"[',' '.' 'Luckily' 'dog' 'still' 'walk']","['ALRIGHT' 'BECKON' 'CONTINUE' 'FALL' 'FINISH' 'GIVE' 'GOOD' 'KNOW'
 'PARTY' 'PERSON' 'PLAY' 'REMEMBER' 'SISTER' 'SIT' 'WALK']","['dog', 'walk']",['walk'],['dog'],['dog'],[],['dog']
aus_19.mp4,"[',' '.' '...' 'behind' 'boy' 'coming' 'dog' 'frog' 'heard' 'log' 'meant'
 'noise' 'sorry' 'water']","['ADD' 'AREA' 'BAD' 'BOOKED' 'BOY' 'BUILD' 'BUY' 'CHANGE' 'CHRISTMAS'
 'CRY' 'DEAF' 'DESSERT' 'ENGLAND' 'ENOUGH' 'ESCAPE' 'FAMILY' 'FARM'
 'FINISH' 'FIVE' 'FLOCK' 'FOREIGN' 'FUTURE' 'GIRL' 'GO' 'GRAB' 'HOME'
 'INFORMATION' 'KNOW' 'LOOK' 'LOW' 'MAN' 'MAYBE' 'MEAL' 'MOVE' 'NEXT'
 'NICE' 'ONE' 'PEOPLE' 'PLAN' 'PLUS' 'PREFER' 'READY' 'RED' 'RELAX'
 'SATURDAY' 'SAY' 'SEND' 'SISTER' 'SPEECH' 'SPREAD' 'SUN' 'SURROUNDINGS'
 'TEACH' 'TENT' 'THINK' 'TOUCH' 'WALK' 'WANT' 'WATER']","['coming', 'dog', 'heard', 'water']",['water'],"['coming', 'dog', 'heard']","['dog', 'water']",['water'],['dog']
aus_18.mp4,"['.' 'becomes' 'boy' 'bucking' 'deer' 'dog' 'frustrated' 'head' 'plummet'
 'throws' 'water']","['ADULT' 'AEROPLANE' 'CHAIR' 'CLOTHES' 'DECORATE' 'ESCAPE' 'FALL' 'FINISH'
 'FLOCK' 'FULL' 'GESTURE' 'GIRL' 'GO' 'GRAB' 'HEARING' 'HOME' 'HURT'
 'INVOLVE' 'LONELY' 'LOOK' 'LOW' 'MAN' 'MERGE' 'MIX' 'MOVE' 'NIGHT' 'PAST'
 'PICTURE' 'RAIN' 'RUN' 'SHOULDNT' 'SHOUT' 'SISTER' 'SNOOKER' 'TALL'
 'VANISH' 'WALK']","['dog', 'head', 'water']",[],"['dog', 'head', 'water']","['dog', 'water']",[],"['dog', 'water']"
aus_7.mp4,['.' 'across' 'come' 'hilly' 'make' 'park' 'slope' 'way'],"['AREA' 'ARRIVE' 'AUDIENCE' 'BALL' 'BELFAST' 'COMPUTER' 'FLOCK' 'GRAB'
 'HARD' 'LINK' 'MANCHESTER' 'NEXT' 'PANIC' 'PAY' 'PERSON' 'PLAN'
 'RELATIONSHIP' 'SATURDAY' 'SPREAD' 'STAND' 'SURROUNDINGS' 'TELEVISION'
 'THURSDAY' 'WALK' 'WEDNESDAY' 'WRITE']",['come'],['come'],[],[],[],[]
aus_5.mp4,"[',' '.' 'Subsequently' 'boy' 'cried' 'dog' 'fell' 'frog' 'glass' 'ground'
 'jar' 'onto' 'smashing' 'window']","['ACT' 'ADD' 'AREA' 'BALL' 'BELFAST' 'BORROW' 'BOSS' 'BREAK' 'CAMERA'
 'CHAIR' 'CHILD' 'COMFORTABLE' 'COMPUTER' 'CONCENTRATE' 'CREATE'
 'CURTAINS' 'DAMAGE' 'DECREASE' 'DOOR' 'DROP' 'ESCAPE' 'EXTRACT'
 'FINGERSPELL' 'FULL' 'FUTURE' 'GO' 'HEARING' 'HISTORY' 'KEEP' 'LEAGUE'
 'LOOK' 'LOW' 'MIX' 'MOVE' 'NEW' 'NIGHT' 'PANIC' 'PARTNER' 'PARTY'
 'PICTURE' 'RUN' 'SETTLE' 'SHOUT' 'STAY' 'TAKE' 'TEACH' 'THINK' 'TITLE'
 'TRAVEL' 'UNIVERSITY' 'VANISH' 'WAKE' 'WALK' 'WORRY']",['dog'],[],['dog'],['dog'],[],['dog']
aus_4.mp4,"[',' '.' '...' 'boy' 'dog' 'dressed' 'gets' 'head' 'jar' 'search' 'sorry'
 'stuck' 'time']","['ACCOMMODATION' 'ALLOW' 'AREA' 'ARRANGE' 'ARRIVE' 'ASK' 'BALL' 'BIG'
 'BODY' 'BOOKED' 'BOY' 'BREATHE' 'BRITAIN' 'BUY' 'CHAIR' 'CHILD' 'CLOTHES'
 'CULTURE' 'DAUGHTER' 'DECORATE' 'DRINK' 'EVERYTHING' 'EXPAND' 'EXTRACT'
 'FARM' 'FREE' 'FRIDAY' 'FULL' 'GESTURE' 'GIVE' 'GO' 'GRAB' 'HOLIDAY'
 'LATE' 'LOOK' 'LOVELY' 'LOW' 'MAYBE' 'MERGE' 'MIX' 'MOVE' 'PANIC' 'PARTY'
 'PAYMENT' 'PERFECT' 'PLAN' 'PREGNANT' 'PRIEST' 'READY' 'REDUCE' 'RELAX'
 'RIGHT' 'SATURDAY' 'SAY' 'SEARCH' 'SETTLE' 'SLEEP' 'SPEECH' 'SURPRISE'
 'TELEVISION' 'THURSDAY' 'TIRED' 'TITLE' 'TOILET' 'WALK' 'WALL' 'WANT'
 'WRITE']","['dog', 'head']",[],"['dog', 'head']",['dog'],[],['dog']
